handle,solved_count,user_class,tier,rating,rating_by_problems_sum,rating_by_class,rating_by_solved_count,exp,rival_count,reverse_rival_count,max_streak,rank,organization
koosaga,11522,10,31,3264,2814,250,175,15365009549,5,122,24,1,394
cki86201,6088,10,31,3225,2775,250,175,10013721021,0,30,3,2,299
mitnegativeinfinity,2267,10,31,3176,2726,250,175,6416744374,0,12,8,3,440
ainta,4172,10,31,3156,2706,250,175,7428922337,0,14,2,4,299
yclock,2730,10,31,3126,2676,250,175,4336235487,4,16,6,5,299
opera_tive,5469,10,31,3123,2673,250,175,3222959423,15,53,416,6,
sebinkim,2545,10,31,3107,2657,250,175,4322696608,0,11,67,7,299
jhnah917,7557,10,31,3098,2648,250,175,4376971570,49,67,416,8,323
serin,1026,10,31,3093,2644,250,174,3212201357,18,26,150,9,394
Lawali,2671,10,31,3090,2640,250,175,3827726751,23,30,9,10,214
gs18115,903,10,31,3080,2632,250,173,3051177499,16,18,65,11,394
imeimi2000,1461,10,31,3063,2638,250,175,3866244262,0,12,3,12,299
mhy908,697,10,31,3035,2590,250,170,2552813248,0,15,5,13,394
moonrabbit2,656,8,31,3031,2608,230,168,2506136090,1,12,4,14,394
xiaowuc1,10904,10,31,3011,2561,250,175,3331857853,0,18,55,15,611
rkm0959,3184,9,31,3001,2561,240,175,2925391889,13,21,2,16,299
y0105w49,509,10,30,2991,2555,250,161,2235845322,0,3,4,17,471
jthis,2684,9,30,2983,2543,240,175,2215911202,33,28,269,18,
jongpark1234,1500,8,30,2958,2528,230,175,1678291267,28,21,297,19,516
jh05013,5903,10,30,2956,2506,250,175,2591068376,1,26,361,20,394
arnold518,1031,10,30,2953,2504,250,174,1985411519,9,16,7,21,299
79brue,1936,9,29,2948,2508,240,175,2139444762,22,61,54,22,561
sukh1222,681,10,29,2944,2500,250,169,1511634210,27,20,3,23,299
jjang36524,1274,9,29,2943,2503,240,175,1656875945,30,47,13,24,535
qwerasdfzxcl,1497,10,29,2939,2489,250,175,1852602158,33,52,269,25,561
songc,696,9,29,2925,2490,240,170,1588263048,7,26,2,26,439
cs71107,2255,9,29,2912,2472,240,175,1963363079,17,18,25,27,299
topology,1206,8,29,2904,2474,230,175,1938698828,3,12,11,28,394
pichulia,3938,8,28,2891,2461,230,175,1784400240,25,34,357,29,214
august14,3242,6,28,2885,2477,210,175,1800409767,0,11,0,30,
onjo0127,1777,9,28,2885,2445,240,175,1325709064,0,18,8,31,394
tlwpdus,1034,8,28,2885,2459,230,174,1646606653,2,5,2,32,299
utilforever,1100,8,28,2882,2453,230,174,1266147450,12,64,359,33,202
cheetose,4954,9,28,2872,2432,240,175,1930431146,0,19,111,34,214
edenooo,2604,9,28,2854,2414,240,175,1501230262,25,18,11,35,323
TAMREF,1463,9,28,2851,2411,240,175,1477265252,0,10,5,36,299
maruii,514,6,27,2848,2451,210,162,1173802162,0,8,7,37,394
gunwookim,1971,9,27,2846,2406,240,175,1528298266,31,47,10,38,1358
dotorya,8701,9,27,2844,2404,240,175,2072084487,0,12,96,39,299
cgiosy,2191,9,27,2840,2400,240,175,1329736102,33,29,11,40,
cozyyg,4765,7,27,2834,2414,220,175,1273775616,7,18,358,41,299
brandonzhang,646,10,27,2833,2415,250,168,963576924,0,3,271,42,1494
kclee2172,855,8,27,2833,2405,230,173,1111171866,20,22,7,43,1152
leinad2,689,9,27,2833,2399,240,169,1029903396,6,35,78,44,439
artichoke42,1599,9,27,2826,2386,240,175,1062965723,37,26,161,45,425
